1980;;364’259;;346’391;;240’947;;201’247;;39’038;;105’654;;82’050;;41’646;;43’201;;;;;;;;106’392;;68’909;;55’214;;52’637;;39’144;;91’775;;72’196;;54’195;;52’133;;20’009;;410’517;;322’148;;93’210;;54’731;;72’656;
1981;;370’118;1.6%;340’364;-1.7%;243’718;1.2%;203’198;1.0%;39’928;2.3%;97’752;-7.5%;83’043;1.2%;43’155;3.6%;42’976;-0.5%;;;;;;;122’421;15.1%;80’901;17.4%;60’206;9.0%;54’884;4.3%;42’200;7.8%;98’570;7.4%;77’731;7.7%;53’898;-0.5%;51’847;-0.5%;21’225;6.1%;419’903;2.3%;325’912;1.2%;98’396;5.6%;57’156;4.4%;73’358;1.0%
1982;;364’794;-1.4%;342’277;0.6%;244’493;0.3%;203’739;0.3%;40’182;0.6%;98’817;1.1%;79’623;-4.1%;41’735;-3.3%;40’938;-4.7%;;;;;;;119’976;-2.0%;78’458;-3.0%;59’986;-0.4%;53’264;-3.0%;42’690;1.2%;100’714;2.2%;78’756;1.3%;53’389;-0.9%;50’036;-3.5%;22’552;6.3%;414’739;-1.2%;322’445;-1.1%;96’719;-1.7%;55’332;-3.2%;72’490;-1.2%
1983;;366’861;0.6%;350’300;2.3%;248’066;1.5%;206’328;1.3%;41’229;2.6%;103’060;4.3%;82’373;3.5%;43’871;5.1%;41’834;2.2%;;;;;;;116’644;-2.8%;74’003;-5.7%;60’664;1.1%;54’032;1.4%;44’692;4.7%;101’932;1.2%;79’408;0.8%;56’773;6.3%;52’658;5.2%;23’193;2.8%;423’821;2.2%;329’080;2.1%;99’204;2.6%;56’078;1.3%;75’843;4.6%
1984;;378’649;3.2%;346’393;-1.1%;252’056;1.6%;209’659;1.6%;41’876;1.6%;95’708;-7.1%;85’962;4.4%;46’418;5.8%;43’193;3.2%;;;;;;;135’045;15.8%;88’146;19.1%;65’809;8.5%;57’352;6.1%;48’172;7.8%;107’619;5.6%;84’134;6.0%;62’313;9.8%;56’633;7.5%;24’116;4.0%;438’958;3.6%;337’091;2.4%;106’044;6.9%;59’647;6.4%;80’879;6.6%
1985;;392’907;3.8%;355’971;2.8%;258’528;2.6%;214’138;2.1%;44’019;5.1%;98’795;3.2%;89’070;3.6%;46’967;1.2%;45’555;5.5%;;;;;;;145’891;8.0%;94’888;7.6%;70’907;7.7%;61’964;8.0%;52’524;9.0%;114’204;6.1%;89’204;6.0%;64’572;3.6%;59’290;4.7%;25’687;6.5%;458’226;4.4%;346’818;2.9%;115’092;8.5%;64’561;8.2%;85’040;5.1%
1986;;399’955;1.8%;378’955;6.5%;265’909;2.9%;220’120;2.8%;45’432;3.2%;113’190;14.6%;95’252;6.9%;47’777;1.7%;50’409;10.7%;;;;;;;147’967;1.4%;97’631;2.9%;72’811;2.7%;63’414;2.3%;51’343;-2.2%;127’339;11.5%;101’512;13.8%;70’536;9.2%;64’190;8.3%;26’230;2.1%;472’364;3.1%;361’079;4.1%;115’544;0.4%;65’802;1.9%;90’756;6.7%
1987;;406’175;1.6%;386’682;2.0%;273’616;2.9%;226’730;3.0%;46’480;2.3%;113’460;0.2%;99’246;4.2%;49’571;3.8%;52’673;4.5%;;;;;;;144’412;-2.4%;92’975;-4.8%;73’349;0.7%;63’133;-0.4%;53’071;3.4%;125’593;-1.4%;98’452;-3.0%;74’807;6.1%;67’790;5.6%;27’694;5.6%;485’479;2.8%;373’013;3.3%;117’055;1.3%;65’894;0.1%;95’840;5.6%
1988;;419’040;3.2%;395’637;2.3%;280’479;2.5%;231’595;2.1%;48’602;4.6%;115’623;1.9%;107’377;8.2%;53’122;7.2%;57’364;8.9%;;;;;;;155’534;7.7%;103’059;10.8%;78’844;7.5%;67’707;7.2%;53’471;0.8%;132’812;5.7%;103’752;5.4%;78’253;4.6%;71’252;5.1%;29’671;7.1%;506’857;4.4%;389’087;4.3%;122’528;4.7%;70’533;7.0%;101’232;5.6%
1989;;437’756;4.5%;415’322;5.0%;290’293;3.5%;237’464;2.5%;52’861;8.8%;124’845;8.0%;112’445;4.7%;56’891;7.1%;59’136;3.1%;;;;;;;164’855;6.0%;109’628;6.4%;83’465;5.9%;70’883;4.7%;56’195;5.1%;142’465;7.3%;112’943;8.9%;83’335;6.5%;75’601;6.1%;30’059;1.3%;528’121;4.2%;404’278;3.9%;128’694;5.0%;74’058;5.0%;106’159;4.9%
